        [ 1,  1,  8],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1, 12]],

       [[ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  2,  8],
        [ 1,  1,  9]],

       [[ 1,  1, 11],
        [ 1,  1,  7],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1,  9]],

       ...,

       [[ 1,  1, 10],
        [ 1,  3, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  3, 13],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 12],
        [ 1,  1, 11]],

       [[ 1,  1, 14],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 13],
        [ 1,  2, 13]],

       ...,

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  3, 12]],

       [[ 1,  2, 12],
        [ 1,  1, 10],
        [ 1,  1, 13],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 13],
        [ 1,  2, 13]],

       [[ 1,  3, 12],
        [ 1,  1,  9],
        [ 1,  1, 16],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 12],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 14],
        [ 1,  1,  6],
        [ 1,  1,  5]],

       [[ 1,  3, 17],
        [ 1,  1,  8],
        [ 1,  1,  8],
        ...,
        [ 1,  3, 11],
        [ 1,  1, 10],
        [ 1,  1,  8]],

       [[ 3, 11, 19],
        [ 1,  1,  9],
        [ 1,  3, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1,  9],
        [ 1,  3, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1, 12]],

       [[ 1,  1, 10],
        [ 1,  3, 12],
        [ 1,  2, 12],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       [[ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  2, 15],
        [ 1,  1, 12],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1,  7],
        ...,
        [ 1,  6, 16],
        [ 1,  1, 10],
        [ 1,  1,  9]],

       [[ 1,  1, 15],
        [ 1,  2, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  3,  9],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1, 12],
        [ 1,  2, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 13],
        [ 1,  1, 14]],

       ...,

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 10],
        [ 1,  1, 12]],

       [[ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  3, 10],
        [ 1,  1, 11],
        [ 1,  1,  9]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 10],
        [ 1,  3, 14],
        [ 1,  5, 17],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 13]],

       [[ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  1, 15],
        ...,
        [ 1,  2,  9],
        [ 1,  1,  9],
        [ 1,  1, 12]],

       [[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 12]],

       ...,

       [[ 1,  1, 13],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 14]],

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  3, 13],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  2, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  9],
        [ 1,  1, 14],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1, 11],
        [ 1,  1,  5],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  2, 14],
        [ 1,  1,  7]],

       [[ 1,  1, 14],
        [ 1,  4,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1,  8]],

       [[ 1,  2, 12],
        [ 1,  4, 10],
        [ 1,  2,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  9]],

       [[ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 14]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  8],
        [ 1,  1,  9]],

       [[ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  1,  6],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 13],
        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  2, 15],
        [ 1,  1, 12],
        [ 1,  1, 13]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1,  7]],

       [[ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1,  7]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 12],
        [ 1,  1,  7]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 13]],

       [[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 15],
        [ 1,  1, 13]],

       [[ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  7]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 11]],

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  9]],

       [[ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  3, 13],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  2, 13],
        [ 1,  5,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1, 10],
        [ 1,  5, 15],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1,  9]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  9]],

       [[ 1,  1,  7],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  9]],

       [[ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  6],
        [ 1,  1,  8]],

       [[ 1,  1,  7],
        [ 1,  1,  6],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1,  8]],

       ...,

       [[ 1,  2, 13],
        [ 1,  1,  9],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  9]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  6],
        [ 1,  1,  6]],

       [[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 12],
        [ 1,  2, 17],
        [ 1,  4, 13]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  2, 11]],

       [[ 1,  1,  6],
        [ 1,  1,  9],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 14]],

       ...,

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  2, 13],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1,  9]],

       [[ 1,  1, 13],
        [ 1,  1,  9],
        [ 1,  3, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 13],
        [ 1,  1, 11]],

       [[ 1,  1,  6],
        [ 1,  1,  7],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  6],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  8]],

       [[ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  9]],

       [[ 1,  1,  6],
        [ 1,  1,  7],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 13]],

       [[ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  1, 15],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1, 14]],

       [[ 1,  1, 14],
        [ 1,  2, 16],
        [ 1,  3, 17],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  2, 10],
        [ 1,  1, 12]],

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 13],
        [ 1,  1, 15]],

       [[ 1,  1, 11],
